,Unnamed: 0,Naam,Aanbevolen door,Aantal stemmen,Procentueel,District,Verkiezingdatum,Type,Omvang electoraat,Aantal stembriefjes,Aantal stemmen geldig,Aantal stemmen blanco,Aantal zetels,Kiesdrempel,Opkomst,margin
2999,2999,J.H.C. van der Kun,,167.0,15.00%,Rotterdam,27/08/1850,algemeen,1659,1138,2227.0,31,2.0,557,2132.0,-0.21482176360225141
3000,3000,P.H. Tromp,,32.0,2.87%,Rotterdam,27/08/1850,algemeen,1659,1138,2227.0,31,2.0,557,2132.0,-0.2781425891181989
3001,3001,P. van Swieten,,21.0,1.89%,Rotterdam,27/08/1850,algemeen,1659,1138,2227.0,31,2.0,557,2132.0,-0.28330206378986866
3032,3032,mr. E.J.A. graaf van Bylandt,,148.0,8.50%,Rotterdam,25/02/1862,tussentijds,3030,1767,1742.0,19,1.0,871,3338.0,-0.2896944278010785
3057,3057,J. Voorhoeve H Czn.,,364.0,16.42%,Rotterdam,30/10/1866,algemeen,2935,2237,6651.0,40,3.0,1109,6455.0,-0.14841208365608055
3058,3058,mr. G. Mees Azn.,,286.0,12.90%,Rotterdam,30/10/1866,algemeen,2935,2237,6651.0,40,3.0,1109,6455.0,-0.16049573973663828
3066,3066,F. s' Jacob,,786.0,34.09%,Rotterdam,22/01/1868,algemeen,2994,2333,6917.0,54,3.0,1153,6881.0,-0.07368115099549484
3067,3067,mr. A.A. Weve,,452.0,19.60%,Rotterdam,22/01/1868,algemeen,2994,2333,6917.0,54,3.0,1153,6881.0,-0.1222206074698445
3070,3070,A. Rueb,,169.0,7.33%,Rotterdam,22/01/1868,algemeen,2994,2333,6917.0,54,3.0,1153,6881.0,-0.16334835053044616
3071,3071,R. Baelde,,64.0,2.78%,Rotterdam,22/01/1868,algemeen,2994,2333,6917.0,54,3.0,1153,6881.0,-0.17860776049992733
3115,3115,G.H. van Soest,,50.0,2.78%,Rotterdam,10/06/1879,periodiek,3462,1947,3596.0,296,2.0,899,3541.0,-0.21575826037842416
3122,3122,J. Voorhoeve H Czn.,,315.0,16.66%,Rotterdam,24/08/1880,tussentijds,3551,1907,1891.0,13,1.0,946,1867.0,-0.26245313336904125
3128,3128,J.G. van den Bergh,(DT)*,544.0,28.07%,Rotterdam,14/06/1881,periodiek,3642,1960,1938.0,22,1.0,969,3834.0,-0.12050078247261346
3143,3143,mr. G. Bahlmann,(DT)*,570.0,22.96%,Rotterdam,28/10/1884,algemeen,3715,2509,9930.0,98,4.0,1241,9876.0,-0.09507897934386392
3150,3150,J.M. Voorhoeve,AR,396.0,15.95%,Rotterdam,28/10/1884,algemeen,3715,2509,9930.0,98,4.0,1241,9876.0,-0.11269744835965978
3168,3168,J.J.G. Nollet,(DT)*,390.0,24.09%,Rotterdam,01/09/1887,algemeen,3755,1634,6476.0,60,4.0,810,6391.0,-0.09419496166484119
3169,3169,J.M. Voorhoeve,AR,201.0,12.42%,Rotterdam,01/09/1887,algemeen,3755,1634,6476.0,60,4.0,810,6391.0,-0.12376779846659365
3171,3171,mr. A.W. van Beeck Calkoen,AR,200.0,12.35%,Rotterdam,01/09/1887,algemeen,3755,1634,6476.0,60,4.0,810,6391.0,-0.12392426850258176
3199,3199,E. van der Oudermeulen,,402.0,35.47%,Den Haag,27/08/1850,algemeen,2025,1346,2267.0,7,2.0,567,2468.0,-0.11993517017828201
3209,3209,G.L. Baud,,93.0,6.32%,Den Haag,17/05/1853,algemeen,2101,1481,2942.0,12,2.0,736,2824.0,-0.1674929178470255
3251,3251,F.A.T. Delprat,,400.0,23.15%,Den Haag,30/10/1866,algemeen,2237,1745,3456.0,26,2.0,864,3349.0,-0.25261272021498954
3252,3252,mr. G.B. Emants,,375.0,21.70%,Den Haag,30/10/1866,algemeen,2237,1745,3456.0,26,2.0,864,3349.0,-0.2600776351149597
3277,3277,jhr.mr. J.K.W. Quarles van Ufford,(AH)*,480.0,37.77%,Den Haag,14/06/1881,periodiek,2463,1287,1271.0,13,1.0,636,1254.0,-0.23444976076555024
3285,3285,jhr. P.O.H. Gevaerts van Simonshaven,AR,110.0,6.39%,Den Haag,28/10/1884,algemeen,2723,1746,3444.0,46,2.0,861,3410.0,-0.2099706744868035
3295,3295,jhr.mr. J.H. Hora Siccama,AR,83.0,3.78%,Den Haag,15/06/1886,algemeen,2888,2263,4388.0,144,2.0,1097,4367.0,-0.2447904740096176
3301,3301,jhr. P.O.H. Gevaerts van Simonshaven,,83.0,4.28%,Den Haag,01/09/1887,algemeen,2889,1944,3876.0,10,2.0,969,3824.0,-0.2442468619246862
3319,3319,D. Molenaar,,35.0,3.41%,Dordrecht,08/06/1852,tussentijds,2123,1144,1025.0,2,1.0,513,2011.0,-0.2889109895574341
3331,3331,D. Molenaar,,38.0,2.59%,Dordrecht,17/05/1853,algemeen,2169,1493,2937.0,31,2.0,734,2814.0,-0.2508884150675195
3352,3352,mr. J.G. Kist,,67.0,7.01%,Dordrecht,27/12/1859,tussentijds,2037,973,956.0,4,1.0,478,888.0,-0.25900900900900903
3381,3381,mr. M.G. Timmers Verhoeven,,90.0,5.13%,Dordrecht,30/10/1866,algemeen,2165,1774,3507.0,29,2.0,877,3382.0,-0.22797161442933175
3382,3382,mr. J.G. Kist,,33.0,1.88%,Dordrecht,30/10/1866,algemeen,2165,1774,3507.0,29,2.0,877,3382.0,-0.24482554701360143
3392,3392,mr. J.G. Kist,,238.0,14.04%,Dordrecht,22/01/1868,algemeen,2231,1741,3391.0,55,2.0,848,3361.0,-0.1927997619756025
3393,3393,mr. H.M. Barendrecht,,57.0,3.36%,Dordrecht,22/01/1868,algemeen,2231,1741,3391.0,55,2.0,848,3361.0,-0.24665278191014578
3418,3418,G.H. Veth,,176.0,16.75%,Dordrecht,22/04/1879,tussentijds,2236,1063,1051.0,9,1.0,526,1029.0,-0.2478134110787172
3504,3504,mr. I. Capadose,,404.0,17.71%,Gorinchem,30/10/1866,algemeen,3009,2334,4562.0,40,2.0,1141,4448.0,-0.14680755395683454
3515,3515,mr. J. van Heusde,,44.0,2.12%,Gorinchem,22/01/1868,algemeen,3101,2108,4142.0,64,2.0,1036,4746.0,-0.21702486304256216
3536,3536,mr. J.H. s' Jacob,,432.0,20.51%,Gorinchem,12/06/1877,periodiek,3496,2120,2106.0,12,1.0,1053,2093.0,-0.29956999522216915
3552,3552,C.A. Jeekel,(AH)*,783.0,30.90%,Gorinchem,28/10/1884,algemeen,3900,2569,5068.0,38,2.0,1267,5009.0,-0.1782790976242763
3558,3558,C. van Andel,(AH)*,1112.0,35.03%,Gorinchem,15/06/1886,algemeen,4088,3211,6348.0,70,2.0,1587,6331.0,-0.14563260148475754
3579,3579,F.W. baron van Suylen van Nijevelt,,79.0,4.97%,Middelburg,17/05/1853,algemeen,2377,1621,3181.0,61,2.0,795,3079.0,-0.2234491718090289
3608,3608,J.W. Vader,,438.0,22.06%,Middelburg,30/10/1866,algemeen,2693,2059,3971.0,55,2.0,993,3824.0,-0.23247907949790794
3678,3678,mr. C.J. Pické,,207.0,22.26%,Goes,14/06/1864,periodiek,1339,966,930.0,6,1.0,465,912.0,-0.08114035087719298
3689,3689,mr. C.J. Pické,,410.0,38.57%,Goes,22/01/1868,algemeen,1421,1072,1063.0,8,1.0,532,1052.0,-0.16634980988593157
3713,3713,J.M. Kakebeeke,(AH)*,591.0,31.46%,Goes,28/10/1884,algemeen,2741,1898,3757.0,31,2.0,939,3679.0,-0.17776569720032617
3759,3759,mr. J.E. van den Broek,,74.0,6.58%,Zierikzee,12/02/1863,tussentijds,1393,1149,1124.0,11,1.0,562,1085.0,-0.24608294930875577
3760,3760,mr. D. van Weel,,57.0,5.07%,Zierikzee,12/02/1863,tussentijds,1393,1149,1124.0,11,1.0,562,1085.0,-0.26175115207373273
3793,3793,mr. J.J. Loke,,70.0,3.12%,Breda,27/08/1850,algemeen,3355,2269,4481.0,25,2.0,1120,4312.0,-0.2854823747680891
3795,3795,mr. J.D.W. Pape,,40.0,1.79%,Breda,27/08/1850,algemeen,3355,2269,4481.0,25,2.0,1120,4312.0,-0.2924397031539889
3801,3801,mr. J.J. Loke,,494.0,21.76%,Breda,17/05/1853,algemeen,3412,2361,4541.0,143,2.0,1135,4448.0,-0.2446043165467626
3802,3802,mr. J.D.W. Pape,,277.0,12.20%,Breda,17/05/1853,algemeen,3412,2361,4541.0,143,2.0,1135,4448.0,-0.29339028776978415
3830,3830,mr. P.J. Verduijn,,227.0,11.12%,Breda,25/02/1862,tussentijds,3638,2065,2042.0,16,1.0,1021,1998.0,-0.2057057057057057
3844,3844,jhr.mr. L.W.J.M. Verheyen,,706.0,25.09%,Breda,30/10/1866,algemeen,3782,2866,5628.0,94,2.0,1407,5456.0,-0.19299853372434017
3851,3851,jhr.mr. F.X. Verheyen,,370.0,14.27%,Breda,22/01/1868,algemeen,3861,2650,5187.0,89,2.0,1297,5051.0,-0.1821421500692932
3943,3943,A.A.A. Barning,,119.0,14.51%,Tilburg,08/06/1852,periodiek,2980,831,820.0,7,1.0,410,718.0,-0.25348189415041783
3950,3950,mr. J.J. Loke,,351.0,18.42%,Tilburg,17/05/1853,algemeen,2978,1927,3811.0,43,2.0,953,3685.0,-0.1435549525101764
3951,3951,mr. J.D.W. Pape,,312.0,16.37%,Tilburg,17/05/1853,algemeen,2978,1927,3811.0,43,2.0,953,3685.0,-0.1541383989145183
3985,3985,B.H.M. Hanlo,,745.0,33.03%,Tilburg,30/10/1866,algemeen,3095,2299,4511.0,77,2.0,1128,4301.0,-0.10904440827714484
4038,4038,mr. N.F.C.J. Sassen,,94.0,6.15%,Eindhoven,17/05/1853,algemeen,2050,1569,3056.0,74,2.0,764,2990.0,-0.2117056856187291
4041,4041,jhr.mr. C.F. Wesselman,,23.0,1.51%,Eindhoven,17/05/1853,algemeen,2050,1569,3056.0,74,2.0,764,2990.0,-0.2354515050167224
4095,4095,mr. D.H. van den Acker,,407.0,33.28%,Eindhoven,25/09/1877,tussentijds,2624,1225,1223.0,2,1.0,612,1215.0,-0.25925925925925924
4115,4115,jhr. L.L.G.M. de Villers de Pité,,553.0,42.18%,Maastricht,27/08/1850,algemeen,1875,1354,2622.0,35,2.0,656,2580.0,-0.06434108527131784
4117,4117,J. Kerkhofs,,113.0,8.62%,Maastricht,27/08/1850,algemeen,1875,1354,2622.0,35,2.0,656,2580.0,-0.23488372093023255
4129,4129,mr. L. Wenmaekers,,195.0,20.81%,Maastricht,03/04/1855,tussentijds,1829,955,937.0,13,1.0,469,929.0,-0.2744886975242196
4130,4130,E. Sassen,,195.0,20.81%,Maastricht,03/04/1855,tussentijds,1829,955,937.0,13,1.0,469,929.0,-0.2744886975242196
4137,4137,jhr.mr. E. Kerens van Wolfrath,,470.0,38.75%,Maastricht,17/07/1856,tussentijds,1945,1233,1213.0,19,1.0,607,1201.0,-0.21731890091590342
4193,4193,K.H.L. Bontamps,,261.0,24.30%,Roermond,27/08/1850,algemeen,1388,1130,2148.0,106,2.0,537,2044.0,-0.1350293542074364
4241,4241,J.M. Corten,,33.0,2.19%,Roermond,22/01/1868,algemeen,2186,1660,3009.0,307,2.0,752,2961.0,-0.2563323201621074
4255,4255,jhr.mr. L.F.H. Michiels van Kessenich,,367.0,21.40%,Roermond,10/06/1873,periodiek,1978,1744,1715.0,28,1.0,858,1711.0,-0.29047340736411453
4273,4273,jhr.mr. L.F.H. Michiels van Kessenich,,529.0,26.20%,Roermond,15/06/1886,algemeen,2432,2178,4038.0,302,2.0,1010,3945.0,-0.2932826362484157
4323,4323,mr. C.J. van Heusden,,135.0,7.10%,Den Bosch,27/08/1850,algemeen,2817,1949,3804.0,70,2.0,951,3602.0,-0.13048306496390893
4324,4324,L.H. Rouppe van der Voort,,126.0,6.62%,Den Bosch,27/08/1850,algemeen,2817,1949,3804.0,70,2.0,951,3602.0,-0.13298167684619655
4325,4325,mr. A.A. Heeren,,118.0,6.20%,Den Bosch,27/08/1850,algemeen,2817,1949,3804.0,70,2.0,951,3602.0,-0.13520266518600776
4326,4326,mr. W.C. van Heurn,,109.0,5.73%,Den Bosch,27/08/1850,algemeen,2817,1949,3804.0,70,2.0,951,3602.0,-0.13770127706829538
4327,4327,mr. N.F.C.J. Sassen,,59.0,3.10%,Den Bosch,27/08/1850,algemeen,2817,1949,3804.0,70,2.0,951,3602.0,-0.1515824541921155
4328,4328,mr. J.D.W. Pape,,55.0,2.89%,Den Bosch,27/08/1850,algemeen,2817,1949,3804.0,70,2.0,951,3602.0,-0.1526929483620211
4329,4329,L.D. van Heyst,,53.0,2.79%,Den Bosch,27/08/1850,algemeen,2817,1949,3804.0,70,2.0,951,3602.0,-0.1532481954469739
4340,4340,G.W. Vreede,,44.0,2.21%,Den Bosch,17/05/1853,algemeen,2805,2033,3974.0,60,2.0,994,3840.0,-0.24557291666666667
4341,4341,S. van Hoogstraten,,37.0,1.86%,Den Bosch,17/05/1853,algemeen,2805,2033,3974.0,60,2.0,994,3840.0,-0.24739583333333334
4342,4342,mr. J.D.W. Pape,,31.0,1.56%,Den Bosch,17/05/1853,algemeen,2805,2033,3974.0,60,2.0,994,3840.0,-0.24895833333333334
4354,4354,mr. H. Sassen,,570.0,33.39%,Den Bosch,11/10/1859,tussentijds,2720,1718,1707.0,10,1.0,854,1684.0,-0.251187648456057
4364,4364,mr. J.J. Suys,,191.0,9.03%,Den Bosch,30/10/1866,algemeen,2920,2189,4229.0,149,2.0,1057,4150.0,-0.22939759036144577
4367,4367,mr. J.J. Suys,,676.0,32.49%,Den Bosch,22/01/1868,algemeen,2964,2097,4161.0,29,2.0,1040,4115.0,-0.1543134872417983
4369,4369,mr. P.F. van Cooth,,82.0,3.94%,Den Bosch,22/01/1868,algemeen,2964,2097,4161.0,29,2.0,1040,4115.0,-0.29866342648845684
4407,4407,J.A. Nieuwenhuis,Rad,935.0,18.58%,Groningen,06/03/1888,algemeen,6360,5098,10062.0,110,2.0,2516,9892.0,-0.1452689041649818
4409,4409,A.M. Prins,Prot,103.0,2.05%,Groningen,06/03/1888,algemeen,6360,5098,10062.0,110,2.0,2516,9892.0,-0.2293772745653053
4418,4418,F. van der Goes,V,92.0,2.39%,Groningen,09/06/1891,algemeen,6021,3939,7714.0,150,2.0,1929,7650.0,-0.22130718954248366
4425,4425,J. Haspers,AR(VT),508.0,15.29%,Groningen,10/04/1894,algemeen,6026,3569,6647.0,481,2.0,1662,6472.0,-0.20596415327564896
4430,4430,dr. J.H. Smit,Rad,341.0,12.20%,Zuidhorn,06/03/1888,algemeen,3342,2800,2795.0,2,1.0,1398,2787.0,-0.2978112665949049
4554,4554,J.C. van den Berg,Lib,294.0,13.14%,Schoterland,09/06/1891,algemeen,2861,2261,2238.0,18,1.0,1119,2236.0,-0.20304114490161002
4736,4736,mr. D.R.B. baron van Lynden,AR(Ka),727.0,35.27%,Arnhem,09/06/1891,algemeen,2792,2077,2061.0,13,1.0,1031,2040.0,-0.20392156862745098
4816,4816,C.J. van Eeghen,Lib(VT),331.0,17.36%,Ede,10/04/1894,algemeen,2923,1928,1907.0,15,1.0,954,1895.0,-0.2079155672823219
4823,4823,mr. H.J.H. baron van Boetzelaer van Oosterhout,Lib,890.0,38.12%,Amersfoort,27/03/1888,tussentijds,2945,2342,2335.0,5,1.0,1168,2333.0,-0.2370338619802829
4835,4835,J.D. van de Velde,Lib,799.0,32.31%,Apeldoorn,06/03/1888,algemeen,2920,2484,2473.0,5,1.0,1237,2451.0,-0.2962056303549572
4841,4841,M.J. Chevallier,AR(VT),352.0,18.16%,Apeldoorn,10/04/1894,algemeen,2958,1951,1938.0,10,1.0,969,1928.0,-0.2842323651452282
4845,4845,A.L.W. Seijffardt,Lib(NK),2016.0,53.75%,Utrecht,06/03/1888,algemeen,4120,3756,3751.0,5,1.0,1876,7470.0,-0.006827309236947791
4878,4878,M. van Waart,AR(VT),728.0,24.76%,Breukelen,10/04/1894,algemeen,3766,2979,2940.0,37,1.0,1470,2929.0,-0.21065209969272788
4961,4961,P.C.F. Frowein,,158.0,8.11%,Den Helder,30/10/1894,tussentijds,3711,1957,1948.0,6,1.0,974,1915.0,-0.20887728459530025
4962,4962,J.G. van den Bosch,,91.0,4.67%,Den Helder,30/10/1894,tussentijds,3711,1957,1948.0,6,1.0,974,1915.0,-0.24386422976501307
4963,4963,J. Korver,,75.0,3.85%,Den Helder,30/10/1894,tussentijds,3711,1957,1948.0,6,1.0,974,1915.0,-0.25221932114882506
4990,4990,J.C. van Schermbeek,Lib,951.0,6.11%,Amsterdam,06/03/1888,algemeen,20887,16015,140176.0,3779,9.0,7788,134573.0,-0.03317158716830271
4991,4991,dr. J.M. Smit,Rad,836.0,5.37%,Amsterdam,06/03/1888,algemeen,20887,16015,140176.0,3779,9.0,7788,134573.0,-0.03402614194526391
5003,5003,jhr. H. Tindal,Am,2754.0,20.78%,Amsterdam,09/06/1891,algemeen,22531,13410,119264.0,1246,9.0,6626,103271.0,-0.03977883432909529
5011,5011,H.P.C.W.H.J.B. van Son,AR(Ka),2383.0,17.98%,Amsterdam,09/06/1891,algemeen,22531,13410,119264.0,1246,9.0,6626,103271.0,-0.04337132399221466
5015,5015,mr. L. Stevens,Ka(AR),2156.0,16.27%,Amsterdam,09/06/1891,algemeen,22531,13410,119264.0,1246,9.0,6626,103271.0,-0.04556942413649524
5017,5017,H. Muller,Am,1870.0,14.11%,Amsterdam,09/06/1891,algemeen,22531,13410,119264.0,1246,9.0,6626,103271.0,-0.048338836653077824
5044,5044,mr. E.P.F.A. van den Bogaert,Ka(TT),1393.0,15.29%,Amsterdam,10/04/1894,algemeen,23112,9390,82016.0,2251,9.0,4556,75806.0,-0.02721420468036831
5045,5045,mr. H.L. Lindaal Jacobs,Ka(TT),1301.0,14.28%,Amsterdam,10/04/1894,algemeen,23112,9390,82016.0,2251,9.0,4556,75806.0,-0.028427828931746828
5080,5080,mr. P.N. Engelberts,C,62.0,2.08%,Beverwijk,09/06/1891,algemeen,3640,2996,2984.0,3,1.0,1492,2977.0,-0.24051058112193482
5200,5200,A.N. de Lint,Lib(VT),488.0,23.18%,Delft,10/04/1894,algemeen,3269,2155,2105.0,38,1.0,1053,2099.0,-0.21010004764173415
5204,5204,mr. W.M.H. Boers,Lib(VT),657.0,33.23%,Delft,18/05/1894,tussentijds,3265,2017,1977.0,36,1.0,989,1972.0,-0.2347870182555781
5233,5233,mr. P.N. Engelberts,C(Ka),475.0,20.82%,Schiedam,09/06/1891,algemeen,2783,2320,2282.0,33,1.0,1141,2253.0,-0.23435419440745672
5246,5246,J.M. Voorhoeve,AR(Ka),1671.0,31.97%,Rotterdam,06/03/1888,algemeen,8373,5938,26133.0,3527,5.0,2613,25695.0,-0.05394045534150613
5247,5247,mr. J.C.M.F.H. Maschek,Ka(AR),1648.0,31.53%,Rotterdam,06/03/1888,algemeen,8373,5938,26133.0,3527,5.0,2613,25695.0,-0.05483557112278654
5251,5251,J.J. Jacobson,Lib,752.0,14.39%,Rotterdam,06/03/1888,algemeen,8373,5938,26133.0,3527,5.0,2613,25695.0,-0.08970616851527534
5255,5255,J.W. Gunning,,87.0,1.66%,Rotterdam,06/03/1888,algemeen,8373,5938,26133.0,3527,5.0,2613,25695.0,-0.11558669001751314
5267,5267,J.M. Voorhoeve,AR,1052.0,23.02%,Rotterdam,09/06/1891,algemeen,8318,4625,22851.0,219,5.0,2285,22491.0,-0.07216219821261838
5269,5269,jhr. J.C. van de Poll,AR,1033.0,22.60%,Rotterdam,09/06/1891,algemeen,8318,4625,22851.0,219,5.0,2285,22491.0,-0.07300698057000578
5276,5276,mr. J.J.I. Harte van Tecklenburg,Ka,734.0,16.06%,Rotterdam,09/06/1891,algemeen,8318,4625,22851.0,219,5.0,2285,22491.0,-0.08630118714152328
5291,5291,J.M. Voorhoeve,AR(VT),678.0,13.63%,Rotterdam,10/04/1894,algemeen,8422,5007,24869.0,146,5.0,2487,24659.0,-0.11152114846506346
5316,5316,W.L.A. Gericke,,278.0,4.51%,Den Haag,06/03/1888,algemeen,7591,6245,18481.0,164,3.0,3080,18199.0,-0.15379965932194076
5329,5329,jhr.mr. W.F. Rochussen,C,574.0,9.13%,Den Haag,09/06/1891,algemeen,8314,6369,18861.0,231,3.0,3144,18663.0,-0.14177784922038258
5330,5330,A. van Assen 2,AKS,98.0,1.56%,Den Haag,09/06/1891,algemeen,8314,6369,18861.0,231,3.0,3144,18663.0,-0.167282859133044
5335,5335,dr. J. Menno Huizinga,Lib(VT),1859.0,30.86%,Den Haag,10/04/1894,algemeen,8319,6080,18072.0,150,3.0,3012,18051.0,-0.12459143537754142
5337,5337,mr. G. van der Jagt,Lib(TT),362.0,6.01%,Den Haag,10/04/1894,algemeen,8319,6080,18072.0,150,3.0,3012,18051.0,-0.2075231289125256
5355,5355,mr. F.N. Sickenga,Lib(VT),529.0,23.20%,Dordrecht,10/04/1894,algemeen,2931,2309,2280.0,29,1.0,1140,2274.0,-0.2669305189094107
5415,5415,D. Stigter,,944.0,36.11%,Goes,09/01/1894,tussentijds,4073,2659,2614.0,36,1.0,1307,2597.0,-0.27300731613400075
5417,5417,D. Stigter,Lib(VT),699.0,28.52%,Goes,10/04/1894,algemeen,4050,2486,2451.0,33,1.0,1226,2408.0,-0.2180232558139535
5420,5420,D. Stigter,Lib(VT),1065.0,36.35%,Goes,24/04/1894,herstemming,4050,2972,2930.0,31,1.0,1465,2931.0,-0.27328556806550663
5435,5435,C.J. Huvers,,609.0,24.69%,Hontenisse,10/04/1894,algemeen,3374,2493,2467.0,19,1.0,1234,2458.0,-0.23881204231082181
5537,5537,G. Berkers,Lib,466.0,28.02%,Sittard,06/03/1888,algemeen,1821,1679,1663.0,15,1.0,832,1653.0,-0.24803387779794314
5611,5611,J. Bosch,AR,230.0,8.26%,Amsterdam I,15/06/1897,algemeen,4760,2840,2783.0,57,1.0,1392,2783.0,-0.21631333093783686
5612,5612,A.L. van Hasselt,CHK,228.0,8.19%,Amsterdam I,15/06/1897,algemeen,4760,2840,2783.0,57,1.0,1392,2783.0,-0.21703197987782968
5613,5613,C.H. Kouw,Lib,220.0,7.91%,Amsterdam I,15/06/1897,algemeen,4760,2840,2783.0,57,1.0,1392,2783.0,-0.21990657563780094
5628,5628,F. van der Goes,SDAP,270.0,9.66%,Amsterdam III,15/06/1897,algemeen,4566,2832,2794.0,38,1.0,1397,2794.0,-0.26664280601288476
5649,5649,H.P.C.W.H.J.B. van Son,CHK,322.0,9.16%,Amsterdam V,15/06/1897,algemeen,5945,3553,3514.0,39,1.0,1757,3514.0,-0.22936824132043254
5654,5654,dr. P.J.H. Cuypers,Ka,789.0,25.15%,Amsterdam VI,15/06/1897,algemeen,5040,3137,3137.0,0,1.0,1569,3137.0,-0.2215492508766337
5669,5669,H.P.C.W.H.J.B. van Son,CHK,283.0,11.73%,Amsterdam VII,15/06/1897,algemeen,3667,2481,2412.0,69,1.0,1206,2412.0,-0.2562189054726368
5695,5695,J. Schoonbeek,SDAP,860.0,15.40%,Appingedam,15/06/1897,algemeen,6976,5690,5583.0,107,1.0,2792,5583.0,-0.22711803689772525
5696,5696,J. Doornbosch,Lib + protectionist,621.0,11.12%,Appingedam,15/06/1897,algemeen,6976,5690,5583.0,107,1.0,2792,5583.0,-0.26992656277986743
5741,5741,J.W. Koer,AR,458.0,7.71%,Deventer,15/06/1897,algemeen,6697,5990,5941.0,49,1.0,2971,5941.0,-0.2959097794984009
5789,5789,mr. D.H. van den Acker,,1149.0,39.98%,Eindhoven,16/11/1898,tussentijds,5728,2928,2874.0,54,1.0,1437,2874.0,-0.20041753653444677
5890,5890,mr. G.C. Everwijn Lange,Lib,1532.0,22.41%,Haarlemmermeer,15/06/1897,algemeen,7971,6974,6836.0,138,1.0,3418,6836.0,-0.20596840257460503
5911,5911,J. Baron,Lib,1420.0,23.79%,Hilversum,15/06/1897,algemeen,7597,6162,5968.0,194,1.0,2984,5968.0,-0.2652479892761394
5928,5928,B. Cuperus,Lib,1246.0,28.95%,Kampen,15/06/1897,algemeen,5778,4366,4304.0,62,1.0,2152,4304.0,-0.24349442379182157
5932,5932,jhr. M. van den Brandeler,CHK,933.0,17.80%,Katwijk,15/06/1897,algemeen,5728,5279,5242.0,37,1.0,2621,5242.0,-0.26020602823349864
5952,5952,G.J. ten Cate,AR(Ka),2441.0,37.36%,Lochem,15/06/1897,algemeen,7408,6533,6533.0,0,1.0,3267,6533.0,-0.2211847543242002
5959,5959,G. van Herwaarden,CHK,808.0,13.62%,Loosduinen,15/06/1897,algemeen,6762,6012,5932.0,80,1.0,2966,5932.0,-0.24477410654079568
6002,6002,T. Tromp,AR(VA),516.0,19.57%,Rotterdam I,15/06/1897,algemeen,3208,2673,2637.0,36,1.0,1319,2637.0,-0.20857034508911643
6062,6062,mr. J.G. van der Hoop,CHK(VA),741.0,18.22%,Steenwijk,15/06/1897,algemeen,5863,4116,4068.0,48,1.0,2034,4068.0,-0.20501474926253688
6089,6089,A.L.W. Seijffardt,Lib,593.0,17.35%,Utrecht II,15/06/1897,algemeen,4142,3476,3417.0,59,1.0,1709,3417.0,-0.16125256072578284
6137,6137,R. Boonstra,Lib,971.0,21.24%,Zuidhorn,15/06/1897,algemeen,6300,4688,4571.0,117,1.0,2286,4571.0,-0.2292714942025815
6149,6149,mr. C. baron van Vos van Steenwijk,VL,814.0,17.33%,Zwolle,15/06/1897,algemeen,6087,4772,4698.0,74,1.0,2349,4698.0,-0.272669220945083
6227,6227,F. Mol,VD,508.0,10.50%,Gouda,14/06/1901,algemeen,6072,4917,4839.0,78,1.0,2420,4839.0,-0.27071709030791485
6242,6242,G.J.C.A. Pop,Lib(VL/Ka),1331.0,29.37%,Den Haag III,14/06/1901,algemeen,7014,4605,4532.0,73,1.0,2266,4532.0,-0.24338040600176522
6255,6255,J. Pattist,Lib(VL),1016.0,18.95%,Loosduinen,14/06/1901,algemeen,6917,5532,5362.0,170,1.0,2681,5362.0,-0.2032823573293547
6302,6302,mr. W.C. Bosman,Lib(VL),941.0,15.34%,Alkmaar,14/06/1901,algemeen,7824,6236,6133.0,103,1.0,3067,6133.0,-0.26887330833197454
6316,6316,H.H. Wollring,SDAP,157.0,10.56%,Amsterdam II,14/06/1901,algemeen,2475,1537,1487.0,50,1.0,744,1487.0,-0.24546065904505715
6317,6317,F. Mol,VD,100.0,6.72%,Amsterdam II,14/06/1901,algemeen,2475,1537,1487.0,50,1.0,744,1487.0,-0.28379287155346333
6323,6323,A.C. Bleys,Ka,376.0,8.86%,Amsterdam III,14/06/1901,algemeen,7122,4348,4243.0,105,1.0,2122,4243.0,-0.2891821824181004
6335,6335,P.W. Sutorius,Ka(AR),1182.0,21.91%,Amsterdam V,14/06/1901,algemeen,7840,5459,5394.0,65,1.0,2697,5394.0,-0.20726733407489803
6353,6353,F.U. Schmidt,SDAP,102.0,5.35%,Amsterdam VIII,14/06/1901,algemeen,2987,1992,1907.0,85,1.0,954,1907.0,-0.25904562139486104
6375,6375,J.H. Wentholt,Lib(VL),1160.0,17.21%,Haarlemmermeer,14/06/1901,algemeen,8132,6884,6741.0,143,1.0,3371,6741.0,-0.2882361667408396
6394,6394,J.H. Feringa,AR,847.0,17.14%,Zaandam,14/06/1901,algemeen,7289,5032,4941.0,91,1.0,2471,4941.0,-0.27443837279902855
6421,6421,dr. W.P. Ruijsch,Lib(VL),780.0,14.47%,Breukelen,14/06/1901,algemeen,6710,5552,5392.0,160,1.0,2696,5392.0,-0.2158753709198813
6457,6457,J.P. Engelman,Lib(VL),934.0,25.59%,Schoterland,14/06/1901,algemeen,5184,3725,3650.0,75,1.0,1825,3650.0,-0.21095890410958903
6515,6515,E. Brader Bz.,,283.0,7.29%,Winschoten,14/06/1901,algemeen,6004,3950,3883.0,67,1.0,1942,3883.0,-0.2655163533350502
