,Naam_x,District,Verkiezingdatum,Sterfdatum,Vermogen,Naam_y,matched b1-nummer,nw0,Vermogen_deflated,nw0_deflated
207,jhr. J.B. van Merlen,Haarlemmermeer,23/06/1891,23/02/1909,20718.66,F.J.M.A. Reekers,01091,234556.0,19193.766633079664,120529.53179612223
208,mr. J. Fortuijn Droogleever,Gouda,15/05/1888,16/12/1897,42472.22,O.J.E. van Wassenaer van Catwijck,01510,865244.75,43777.73918898917,642819.5123363473
209,S.A. Maas,Schiedam,10/04/1894,07/04/1898,516592.11,O.J.H. graaf van Limburg Stirum,00825,659357.58,527153.3866258484,563135.075400157
210,S.A. Maas,Schiedam,24/04/1894,07/04/1898,516592.11,O.J.H. graaf van Limburg Stirum,00825,659357.58,527153.3866258484,563135.075400157
211,P.C. Evers,Den Haag,06/03/1888,06/02/1912,533694.54,R.J. graaf van Schimmelpenninck,01202,52516.85,475837.91011970217,53035.91186180322
212,P.C. Evers,Den Haag,06/03/1888,06/02/1912,533694.54,L.J.S. van Kempen,00680,787279.31,475837.91011970217,724851.1407143004
213,P.C. Evers,Den Haag,06/03/1888,06/02/1912,533694.54,L.G. Greeve,00483,-3976.6,475837.91011970217,-3772.44904432415
214,C.A. Steger,Den Haag,09/06/1891,24/05/1904,76141.68,J.F.W. Conrad,00264,46901.34,68762.65901660429,42479.730746242145
215,C.A. Steger,Den Haag,09/06/1891,24/05/1904,76141.68,J.M. Pijnacker Hordijk,01067,1673508.0,68762.65901660429,1063859.3831533366
216,C.A. Steger,Den Haag,09/06/1891,24/05/1904,76141.68,H.D. Guyot,00498,157637.66,68762.65901660429,140548.51430662972
217,mr. A.J.W. van Roijen,Den Haag,11/05/1894,28/03/1897,79719.55,J.G.S. Bevers,00108,-4366.5,82169.98471385724,-4045.1256019135576
218,J.J. van Tienhoven van den Boogaard,Gorinchem,06/03/1888,09/07/1897,455960.26,H. Seret,01238,4436.6,469975.6533287804,3955.638129700691
219,W.F. Tak,Gorinchem,09/06/1891,06/12/1910,15660.35,H. Seret,01238,4436.6,14418.5455114846,3955.638129700691
220,J.A. van Haaften,Sliedrecht,24/04/1894,08/04/1897,219524.43,A. Kuyper,00766,196020.0,226272.21374704476,95930.78725689568
221,E.F.H.J. de Beaumont,Maastricht,15/05/1888,12-12-1895,,J.H.J. Schreinemacher,01228,-1765.0,,-1679.3410385656362
222,A.D. de Marez Oyens,Amsterdam II,15/06/1897,19/07/1924,2874672.52,H.F. Groen van Waarder,00486,712206.54,1720993.8687410122,643185.3809820791
223,H.C. van der Houven van Oordt,Apeldoorn,15/06/1897,15/04/1901,10000,W.K.F.P. graaf van Bylandt,00245,,8955.45473618049,
224,J. Bouwes,Appingedam,15/06/1897,20/02/1906,89187.51,J. Schepel,01191,20128.53,81433.29738830861,18647.070200821046
225,H.A. Pauwen,Doetinchem,15/06/1897,17/05/1918,266114.47,H.F. Hesselink van Suchtelen,00568,,169170.61400505828,
226,H.A. Pauwen,Doetinchem,25/06/1897,17/05/1918,266114.47,H.F. Hesselink van Suchtelen,00568,,169170.61400505828,
227,Z. Middelkoop,Franeker,15/06/1897,07/04/1913,146850.29,F. Lieftinck,00815,140421.18,133843.50607272712,95152.32344017574
228,L. Modoo,Haarlem,11/05/1900,06/10/1893,1134.47,T.A.J. van Asch van Wijck,01573,584226.8,1145.6827842846612,527608.3773928009
229,A. Wiersinga,Hoogezand,15/06/1897,16/08/1899,7620.5,J.D. Veegens,01391,46534.3,7570.8124577365,42844.31206167665
230,A. Wiersinga,Winschoten,15/06/1897,16/08/1899,7620.5,D. Bos,00175,40350.64,7570.8124577365,29977.85167823387
231,J. Deen,Amsterdam V,14/06/1901,23/12/1915,221271.58,T.M. Ketelaar,00689,-608.38,192174.36728426837,-468.93550060803256
232,J. Deen,Amsterdam V,27/06/1901,23/12/1915,221271.58,T.M. Ketelaar,00689,-608.38,192174.36728426837,-468.93550060803256
233,C.S. Jaring,Den Helder,14/06/1901,15/11/1908,2062.01,A.P. Staalman,01293,,1790.6766174708007,
234,mr. H.J. Doude van Troostwijk,Breukelen,14/06/1901,11/02/1925,225833.34,F.J.A.M. Wierdels,01118,583211.25,135200.7196622537,506518.9707680366
235,mr. F.O. van der Dussen,Kampen,14/06/1901,04/02/1925,510914.83,Æ. van Mackay 2,00861,,305871.8110537532,
236,mr. G.A.P.M. van der Aa,Amsterdam V,16/06/1905,20/07/1916,7828.18,T.M. Ketelaar,00689,-608.38,5815.819004370608,-468.93550060803256
237,J.G. van Kuykhof,Amsterdam IX,16/06/1905,25/06/1921,1067.52,C.T. van Deventer,00303,690315.01,480.48919070345454,599538.5863543046
238,J.G. van Kuykhof,Amsterdam V,11/06/1909,25/06/1921,1067.52,T.M. Ketelaar,00689,-608.38,480.48919070345454,-468.93550060803256
239,B. Berends,Meppel,11/06/1909,14/10/1918,85138.85,H. Smeenge,01269,,54123.29337139975,
240,F.C.J. Netscher,Enkhuizen,17/06/1913,19/11/1923,253.33,N. Oosterbaan,01003,5477.0,147.3699468225339,3711.3295549990576
241,mr. P.W.A. Grevelink,Assen,30/11/1848,17/04/1896,10229.13,J.T. Homan,00872,,10959.7821376282,
242,mr. J. Tonckens,Assen,30/11/1848,29/04/1857,,J.T. Homan,00872,,,
243,mr. C. Hiddingh,Assen,30/11/1848,04/09/1871,,J.T. Homan,00872,,,
244,jhr.mr. H.J.L. van der Wijck,Assen,30/11/1848,23/10/1860,260213.56,J.T. Homan,00872,,156571.6204542965,
245,A. van der Vlies,Hoogeveen,26/12/1848,12/04/1873,,G. de Serière,01257,540471.855,,396854.756034984
246,R.J.N. Walter,Grave,30/11/1848,17/04/1877,,J.B.J. Hengst,00561,413418.965,,393354.92013928073
247,C.J. de Bordes,Sneek,13/06/1871,27/04/1917,3138.75,A. Moens,00931,1750.0,2126.882534371607,1738.58956775
248,A. Brummelkamp sr.,Dokkum,12/06/1877,02-06-1888,23507.11,B.P. van Harinxma thoe Slooten,00520,1415907.0,21933.739834980966,823677.1771825426
249,mr. A. de Pinto,Zwolle,27/08/1850,26/05/1878,,B.W.A.E. van Sloet tot Oldhuis,01260,240349.575,,205274.46736870866
250,mr. A. de Pinto,Zwolle,27/08/1850,26/05/1878,,A.J. Duymaer van Twist,00353,279721.15,,265941.78305636195
251,mr. W.G. Hovy,Zwolle,09/04/1861,28/07/1886,420498.12,J.P.J.A. graaf van Zuylen van Nijevelt,01602,564527.69,383979.2002259802,535838.577873338
252,mr. W.G. Hovy,Zwolle,10/06/1862,28/07/1886,420498.12,G.A. de Meester,00891,,383979.2002259802,
253,mr. C.P. Henny,Arnhem,02/05/1865,06/07/1897,261152.34,J.P.J.A. graaf van Zuylen van Nijevelt,01602,564527.69,269179.69037441944,535838.577873338
254,mr. A. Schouten,Nijmegen,10/06/1862,28/03/1876,,J.A.C.A. van Nispen van Sevenaer,00974,,,
255,mr. W.R. baron van Tuyll van Serooskerke,Utrecht,30/10/1866,09/04/1888,560405.41,E. du Marchie van Voorthuysen,00878,570020.14,522896.5391771188,588449.4131791339
256,mr. W.R. baron van Tuyll van Serooskerke,Utrecht,30/10/1866,09/04/1888,560405.41,N.P.J. Kien,00697,,522896.5391771188,
257,J.D. Kruseman,Hoorn,20/04/1852,13/01/1861,,A.S. van Nierop,00963,,,
258,S. de Vries,Hoorn,20/04/1852,13/11/1916,,A.S. van Nierop,00963,,,
259,H. Koomen,Hoorn,30/07/1858,16/05/1884,,F.A. van Hall,00515,,,
260,H. Raat,Hoorn,14/06/1864,14/02/1899,,A.S. van Nierop,00963,,,
261,mr. J. de Neufville,Hoorn,14/06/1864,22/04/1884,,A.S. van Nierop,00963,,,
262,dr. C.G. von Reeken,Haarlem,10/06/1879,16/04/1907,,W. de Meyier,00917,187738.57,,173921.01133027382
263,D.A. van Heemskerk Veeckens,Amsterdam,03/11/1864,08/03/1894,,J.J. Rochussen,01116,,,
264,G.C.C. Pels Rijcken,Amsterdam,08/06/1869,02/05/1889,,T.J. Stieltjes,01303,0.0,,0.0
265,G.C.C. Pels Rijcken,Amsterdam,08/06/1869,02/05/1889,,J. Heemskerk Bzn.,00538,1948.0,,1430.3669240207687
266,G.C.C. Pels Rijcken,Amsterdam,08/06/1869,02/05/1889,,M.J. de Lange,00784,223380.55,,212539.4474970895
267,A.J.H. van der Toorn,Amsterdam,10/06/1873,08/02/1883,,T.J. Stieltjes,01303,0.0,,0.0
268,A.J.H. van der Toorn,Amsterdam,10/06/1873,08/02/1883,,M.J. de Lange,00784,223380.55,,212539.4474970895
269,A.J.H. van der Toorn,Amsterdam,10/06/1873,08/02/1883,,J.A. Jolles,00645,28244.71,,20676.44183266623
270,mr. A. Jongkindt Coninck,Leiden,18/08/1857,12/03/1870,,N. Olivier,01000,,,
271,mr. D.T. Siegenbeek,Leiden,14/06/1864,11/01/1866,,R.J. graaf van Schimmelpenninck,01202,52516.85,,53035.91186180322
272,D. Hartevelt,Leiden,28/10/1884,30/10/1896,,O. van Wassenaer van Catwijck,01509,465286.54,,442366.0208737353
273,D. Hartevelt,Leiden,28/10/1884,30/10/1896,,J.H. Donner,00334,29614.65,,28827.979771377537
274,mr. W. Thorbecke,Gouda,12/06/1883,04/10/1917,,K.A. Godin de Beaufort,00465,,,
275,mr. W. Thorbecke,Gouda,30/10/1883,04/10/1917,,U.H. Huber,00612,192459.58,,130414.62979673278
276,mr. A.M. de Rouville,Delft,17/05/1853,09/10/1881,,W. Wintgens,01557,628560.775,,656293.619577483
277,mr. A.M. de Rouville,Delft,17/05/1853,09/10/1881,,C. Hoekwater,00586,2077.0,,1455.4417445130725
278,J. Voorhoeve H Czn.,Rotterdam,24/08/1880,19/01/1881,,O. van Rees,01093,454809.63,,432736.81382087973
279,jhr.mr. J.K.W. Quarles van Ufford,Den Haag,14/06/1881,09/03/1902,,R.J. graaf van Schimmelpenninck,01202,52516.85,,53035.91186180322
280,mr. J.G. Kist,Dordrecht,27/12/1859,29/06/1897,,P.A. Sander,01169,,,
281,G.H. Veth,Dordrecht,22/04/1879,14/11/1907,,J.B. van Osenbruggen,01006,,,
282,C. van Andel,Gorinchem,15/06/1886,01/09/1912,,H. Seret,01238,4436.6,,3955.638129700691
283,C. van Andel,Gorinchem,15/06/1886,01/09/1912,,B.J.L. van Geer van Jutphaas,00433,237120.17,,230821.4165673274
284,mr. C.P. Lenshoek,Goes,13/06/1871,01/02/1901,,P.H. Saaymans Vader,01166,,,
285,mr. J.E. van den Broek,Zierikzee,12/02/1863,14/09/1872,,J.J. van Kerkwijk,00684,319236.01,,285890.36377138627
286,mr. D. van Weel,Zierikzee,12/02/1863,14/04/1886,,J.J. van Kerkwijk,00684,319236.01,,285890.36377138627
287,mr. P.J. Verduijn,Breda,25/02/1862,05/05/1870,,N.R.H. Guljé,00497,88957.915,,78166.68272079006
288,mr. J.J. Loke,Tilburg,17/05/1853,18/05/1880,,F.J. Jespers,00642,,,
289,mr. J.J. Loke,Tilburg,17/05/1853,18/05/1880,,C.C.A. Beens,00078,117229.005,,111454.17718904404
290,B.H.M. Hanlo,Tilburg,30/10/1866,04/03/1902,,C.C.A. Beens,00078,117229.005,,111454.17718904404
291,B.H.M. Hanlo,Tilburg,30/10/1866,04/03/1902,,J.B.A.J.M. Verheyen,01414,77284.135,,78864.14195853526
292,L.D. van Heyst,Den Bosch,27/08/1850,20/04/1866,,J.L.A. Luyben,00852,,,
293,L.D. van Heyst,Den Bosch,27/08/1850,20/04/1866,,F.G.J. van Rijckevorsel van Kessel,01466,,,
